#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中29,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,580,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1966,580,28,20,67,0,255,255,255,255,2,0,0,0,1966,0,0,0,0
#DST_IMAGE,0,2965,580,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2966,580,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5966,580,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中30,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,600,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1983,600,28,20,67,0,255,255,255,255,2,0,0,0,1983,0,0,0,0
#DST_IMAGE,0,2982,600,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2983,600,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5983,600,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中31,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,620,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,620,28,20,67,0,255,255,255,255,2,0,0,0,2000,0,0,0,0
#DST_IMAGE,0,2999,620,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3000,620,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6000,620,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中32,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,640,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2016,640,28,20,67,0,255,255,255,255,2,0,0,0,2016,0,0,0,0
#DST_IMAGE,0,3015,640,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3016,640,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6016,640,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中33,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,660,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2033,660,28,20,67,0,255,255,255,255,2,0,0,0,2033,0,0,0,0
#DST_IMAGE,0,3032,660,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3033,660,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6033,660,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中34,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,680,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2050,680,28,20,67,0,255,255,255,255,2,0,0,0,2050,0,0,0,0
#DST_IMAGE,0,3049,680,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3050,680,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6050,680,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中35,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,700,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2066,700,28,20,67,0,255,255,255,255,2,0,0,0,2066,0,0,0,0
#DST_IMAGE,0,3065,700,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3066,700,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6066,700,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中36,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,720,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2083,720,28,20,67,0,255,255,255,255,2,0,0,0,2083,0,0,0,0
#DST_IMAGE,0,3082,720,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3083,720,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6083,720,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中37,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,740,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2100,740,28,20,67,0,255,255,255,255,2,0,0,0,2100,0,0,0,0
#DST_IMAGE,0,3099,740,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3100,740,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6100,740,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中38,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,760,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2116,760,28,20,67,0,255,255,255,255,2,0,0,0,2116,0,0,0,0
#DST_IMAGE,0,3115,760,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3116,760,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6116,760,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中39,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,780,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2133,780,28,20,67,0,255,255,255,255,2,0,0,0,2133,0,0,0,0
#DST_IMAGE,0,3132,780,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3133,780,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6133,780,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中40,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,800,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2150,800,28,20,67,0,255,255,255,255,2,0,0,0,2150,0,0,0,0
#DST_IMAGE,0,3149,800,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3150,800,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6150,800,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中41,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,820,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2166,820,28,20,67,0,255,255,255,255,2,0,0,0,2166,0,0,0,0
#DST_IMAGE,0,3165,820,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3166,820,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6166,820,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中42,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,840,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2183,840,28,20,67,0,255,255,255,255,2,0,0,0,2183,0,0,0,0
#DST_IMAGE,0,3182,840,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3183,840,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6183,840,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中43,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,860,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2200,860,28,20,67,0,255,255,255,255,2,0,0,0,2200,0,0,0,0
#DST_IMAGE,0,3199,860,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3200,860,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6200,860,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中44,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,880,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2216,880,28,20,67,0,255,255,255,255,2,0,0,0,2216,0,0,0,0
#DST_IMAGE,0,3215,880,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3216,880,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6216,880,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中45,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,900,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2233,900,28,20,67,0,255,255,255,255,2,0,0,0,2233,0,0,0,0
#DST_IMAGE,0,3232,900,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3233,900,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6233,900,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中46,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,920,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2250,920,28,20,67,0,255,255,255,255,2,0,0,0,2250,0,0,0,0
#DST_IMAGE,0,3249,920,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3250,920,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6250,920,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中47,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,940,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2266,940,28,20,67,0,255,255,255,255,2,0,0,0,2266,0,0,0,0
#DST_IMAGE,0,3265,940,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3266,940,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6266,940,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中48,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,960,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2283,960,28,20,67,0,255,255,255,255,2,0,0,0,2283,0,0,0,0
#DST_IMAGE,0,3282,960,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3283,960,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6283,960,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中49,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,980,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2300,980,28,20,67,0,255,255,255,255,2,0,0,0,2300,0,0,0,0
#DST_IMAGE,0,3299,980,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3300,980,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6300,980,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中50,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1000,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2316,1000,28,20,67,0,255,255,255,255,2,0,0,0,2316,0,0,0,0
#DST_IMAGE,0,3315,1000,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3316,1000,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6316,1000,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中51,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1020,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2333,1020,28,26,67,0,255,255,255,255,2,0,0,0,2333,0,0,0,0
#DST_IMAGE,0,3332,1020,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3333,1020,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6333,1020,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中52,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1046,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2350,1046,28,26,67,0,255,255,255,255,2,0,0,0,2350,0,0,0,0
#DST_IMAGE,0,3349,1046,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3350,1046,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6350,1046,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中53,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1072,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2366,1072,28,26,67,0,255,255,255,255,2,0,0,0,2366,0,0,0,0
#DST_IMAGE,0,3365,1072,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3366,1072,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6366,1072,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中54,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1098,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2383,1098,28,26,67,0,255,255,255,255,2,0,0,0,2383,0,0,0,0
#DST_IMAGE,0,3382,1098,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3383,1098,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6383,1098,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中55,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1124,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2400,1124,28,26,67,0,255,255,255,255,2,0,0,0,2400,0,0,0,0
#DST_IMAGE,0,3399,1124,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3400,1124,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6400,1124,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中56,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1150,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2416,1150,28,26,67,0,255,255,255,255,2,0,0,0,2416,0,0,0,0
#DST_IMAGE,0,3415,1150,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3416,1150,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6416,1150,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中57,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1176,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2433,1176,28,26,67,0,255,255,255,255,2,0,0,0,2433,0,0,0,0
#DST_IMAGE,0,3432,1176,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3433,1176,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6433,1176,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中58,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1202,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2450,1202,28,26,67,0,255,255,255,255,2,0,0,0,2450,0,0,0,0
#DST_IMAGE,0,3449,1202,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3450,1202,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6450,1202,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中59,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1228,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2466,1228,28,26,67,0,255,255,255,255,2,0,0,0,2466,0,0,0,0
#DST_IMAGE,0,3465,1228,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3466,1228,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6466,1228,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中60,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1254,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2483,1254,28,26,67,0,255,255,255,255,2,0,0,0,2483,0,0,0,0
#DST_IMAGE,0,3482,1254,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3483,1254,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6483,1254,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上青いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,450,24,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,-24,7,24,28,0,255,255,255,255,1,0,0,0,766,0,0,0,0
#DST_IMAGE,0,766,-8,7,24,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上黄色いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,480,24,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,-24,37,24,28,0,255,255,255,255,1,0,0,0,833,0,0,0,0
#DST_IMAGE,0,833,-8,37,24,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上赤いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,510,24,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,716,-24,67,24,28,0,255,255,255,255,1,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,-8,67,24,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上３つ点滅,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,540,20,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,-6,9,20,24,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,932,-6,9,20,24,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,933,-6,39,20,24,0,255,255,255,255,1,0,0,0,,,,,
