//START TESTPLAY,,,,,,,,,,,,,,,,,,,,
//TESTPLAY LABEL START,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,541,512,71,55,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
#DST_IMAGE,0,350,1154,65,71,55,0,0,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,1154,65,71,55,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,616,1154,65,71,55,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,1154,65,71,55,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,683,1154,65,71,55,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,716,1154,65,71,55,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,1154,65,71,55,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,783,1154,65,71,55,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,816,1154,65,71,55,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,850,1154,65,71,55,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,883,1154,65,71,55,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,916,1154,65,71,55,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,1154,65,71,55,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,1154,65,71,55,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1154,65,71,55,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TESTPLAY LABEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,541,512,71,55,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1154,65,71,55,0,255,255,255,255,1,0,0,0,1000,0,-27,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,1,1,1,1,0,0,7,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1100,16,165,165,0,255,255,255,255,1,0,0,0,0,0,-27,0,0
,,,,,,,,,,,,,,,,,,,,
//BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,1,1,1,1,0,0,101,1,0,2,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1100,16,165,165,0,0,255,255,255,1,0,0,0,0,0,-27,0,0
,,,,,,,,,,,,,,,,,,,,
//BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,1,1,1,1,0,0,140,1,0,2,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1100,16,165,165,0,0,255,255,255,1,0,0,0,0,0,400,-27,0
,,,,,,,,,,,,,,,,,,,,
//BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,1,1,1,1,0,0,141,1,0,2,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1100,16,165,165,0,0,255,255,255,1,0,0,0,0,0,401,-27,0
,,,,,,,,,,,,,,,,,,,,
//BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,1,1,1,1,0,0,142,1,0,2,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1100,16,165,165,0,0,255,255,255,1,0,0,0,0,0,402,-27,0
,,,,,,,,,,,,,,,,,,,,
//ONMOUSE,,,,,,,,,,,,,,,,,,,,
//TESTPLAY LABEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,541,512,71,55,1,1,0,0,0,0,0,71,55,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1154,65,71,55,0,128,255,255,255,2,0,0,0,0,0,-27,0,0
,,,,,,,,,,,,,,,,,,,,
//END TEST (X+93),,,,,,,,,,,,,,,,,,,,
//TESTPLAY LABEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,634,512,71,55,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1154,65,71,55,0,255,255,255,255,1,0,0,0,1000,0,27,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ONMOUSE,,,,,,,,,,,,,,,,,,,,
//TESTPLAY LABEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,634,512,71,55,1,1,0,0,0,0,0,71,55,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1154,65,71,55,0,128,255,255,255,2,0,0,0,0,0,27,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//7KEYS LANES ON,,,,,,,,,,,,,,,,,,,,
//LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,0,338,454,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,302,172,338,454,0,0,255,255,255,1,0,0,0,500,27,400,27,0
#DST_IMAGE,0,500,302,172,338,454,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,334,0,338,454,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,636,172,338,454,0,0,255,255,255,1,0,0,0,500,27,400,27,0
#DST_IMAGE,0,500,636,172,338,454,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//7KEYS LANES OFF,,,,,,,,,,,,,,,,,,,,
//LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,0,338,454,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,302,172,338,454,0,255,255,255,255,1,0,0,0,-1,37,400,27,0
#DST_IMAGE,0,500,302,172,338,454,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,334,0,338,454,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,636,172,338,454,0,255,255,255,255,1,0,0,0,-1,37,400,27,0
#DST_IMAGE,0,500,636,172,338,454,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//7 LASERS/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオン(timer100-),,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,550,700,60,482,1,1,0,100,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,336,641,60,-482,0,255,255,255,255,1,0,0,0,20,100,400,27,0
#DST_IMAGE,0,20,336,641,60,-482,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,
