#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//takeover=1にすると、前の#IMAGE #FONT #LR2FONTを引き継いで、ロードが高速になります,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,
#STARTINPUT,300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[シーン時間],,,,,,,,,,,,,,,,,,,,
//この時間が経過すると、次のシーンに移行します。,,,,,,,,,,,,,,,,,,,,
//シーン時間,ms,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,191,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#SCENETIME,3300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,190,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#SCENETIME,2000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キャンセル時,,,,,,,,,,,,,,,,,,,,
#FADEOUT,700,,,,,,,,,,,,,,,,,,,
//スキップ時,,,,,,,,,,,,,,,,,,,,
#SKIP,300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\0_mselect.png,,,,,,,,0,,,,,,,,,,,
#IMAGE,dummy,,,,,,,,1,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\2_decide.png,,,,,,,,2,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//3,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\face\*.png,,,,,,,,4,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\hair\*.png,,,,,,,,5,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\head\*.png,,,,,,,,6,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\body\*.png,,,,,,,,7,,,,,,,,,,,
