#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1246,1486,300,22,10,1,0,0,30,0,6,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,666,225,557,30,22,0,60,255,255,255,1,0,0,0,766,0,1,0,0
#DST_NUMBER,0,766,226,557,30,22,0,255,255,255,255,1,0,0,0,,,,,
//FOLDER COUNT-DIGIT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1246,1486,300,22,10,1,0,0,77,0,6,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,666,225,592,30,22,0,60,255,255,255,1,0,0,0,766,0,1,0,0
#DST_NUMBER,0,766,225,592,30,22,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台上中央,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,625,406,107,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,615,406,27,0,10,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,10,531,406,107,0,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台上フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,570,406,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,618,406,22,0,10,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,10,522,406,22,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台下フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,616,406,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,10,633,406,7,0,255,255,255,255,1,0,0,0,766,0,5,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EX SCORE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1290,733,104,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,22,619,104,17,0,60,255,255,255,1,0,0,0,766,0,5,620,0
#DST_IMAGE,0,766,22,547,104,17,0,255,255,255,255,1,0,0,0,,,,,
//EXSCORE数字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1080,733,209,17,11,1,0,0,71,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,666,164,619,19,17,0,60,255,255,255,1,0,0,0,766,0,2,620,0
#DST_NUMBER,0,766,164,547,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,751,132,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,22,619,132,17,0,85,255,255,255,1,0,0,0,766,0,5,620,0
#DST_IMAGE,0,766,22,567,132,17,0,255,255,255,255,1,0,0,0,,,,,
//MISS COUNT数字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1080,733,209,17,11,1,0,0,76,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,164,619,19,17,0,85,255,255,255,1,0,0,0,766,0,2,-100,620
#DST_NUMBER,0,766,164,567,19,17,0,255,255,255,255,1,0,0,0,,,,,
//- - - - ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,170,460,74,5,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,165,625,74,5,0,85,255,255,255,1,0,0,0,766,0,100,2,620
#DST_IMAGE,0,766,165,573,74,5,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//EXSCORE数字コース5桁NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1080,733,209,17,11,1,0,0,71,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,666,164,619,19,17,0,60,255,255,255,1,0,0,0,766,0,3,620,0
#DST_NUMBER,0,766,164,547,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT数字コース5桁NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1080,733,209,17,11,1,0,0,76,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,164,619,19,17,0,85,255,255,255,1,0,0,0,766,0,3,-100,620
#DST_NUMBER,0,766,164,567,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//- - - - - ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,170,460,74,5,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,165,625,74,5,0,85,255,255,255,1,0,0,0,766,0,100,3,620
#DST_IMAGE,0,766,165,573,74,5,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""FULLCOMBO CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1590,1410,201,54,1,3,100,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,22,620,201,18,0,135,255,255,255,1,0,0,0,766,0,105,-122,620
#DST_IMAGE,0,766,22,586,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""HARD CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1590,1464,201,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,22,619,201,18,0,135,255,255,255,1,0,0,0,766,0,104,620,0
#DST_IMAGE,0,766,22,585,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1590,1482,201,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,22,619,201,18,0,135,255,255,255,1,0,0,0,766,0,103,620,0
#DST_IMAGE,0,766,22,585,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""EASY CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1590,1500,201,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,22,619,201,18,0,135,255,255,255,1,0,0,0,766,0,102,620,0
#DST_IMAGE,0,766,22,585,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""FAILED""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1590,1518,201,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,22,619,201,18,0,135,255,255,255,1,0,0,0,766,0,101,620,0
#DST_IMAGE,0,766,22,585,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""NO PLAY""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1590,1536,201,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,22,619,201,18,0,135,255,255,255,1,0,0,0,766,0,100,620,0
#DST_IMAGE,0,766,22,585,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""PERFECT""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,470,310,82,51,1,3,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,22,619,82,17,0,135,255,255,255,1,0,0,0,766,0,122,52,620
#DST_IMAGE,0,766,22,585,82,17,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1100,820,136,43,1,0,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,268,615,136,43,0,60,255,255,255,1,0,0,0,766,0,110,-952,620
#DST_IMAGE,0,766,268,541,136,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1100,820,90,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,292,615,90,43,0,60,255,255,255,1,0,0,0,766,0,111,-952,620
#DST_IMAGE,0,766,292,541,90,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1100,820,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,314,615,44,43,0,60,255,255,255,1,0,0,0,766,0,112,-952,620
#DST_IMAGE,0,766,314,541,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1238,820,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,314,615,44,43,0,60,255,255,255,1,0,0,0,766,0,113,-952,620
#DST_IMAGE,0,766,314,541,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1284,820,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,314,615,44,43,0,60,255,255,255,1,0,0,0,766,0,114,-952,620
#DST_IMAGE,0,766,314,541,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1330,820,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,314,615,44,43,0,60,255,255,255,1,0,0,0,766,0,115,-952,620
#DST_IMAGE,0,766,314,541,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1376,820,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,314,615,44,43,0,60,255,255,255,1,0,0,0,766,0,116,-952,620
#DST_IMAGE,0,766,314,541,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1422,820,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,314,615,44,43,0,60,255,255,255,1,0,0,0,766,0,117,-952,620
#DST_IMAGE,0,766,314,541,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//PERFECT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1310,1139,68,54,1,3,50,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,37,552,68,18,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//COUNT,,,,,,,,,,,,,,,,,,,,
//DST定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1080,733,190,17,10,1,0,0,80,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,138,552,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//PERCENTAGE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1090,951,190,17,10,1,0,0,404,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,256,552,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//PER-FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1090,951,209,17,11,1,0,0,405,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,332,552,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//GREAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1310,1121,68,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,37,578,68,18,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//COUNT,,,,,,,,,,,,,,,,,,,,
//DST定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1080,733,190,17,10,1,0,0,81,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,138,578,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//PERCENTAGE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1090,951,190,17,10,1,0,0,406,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,256,578,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//PER-FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1090,951,209,17,11,1,0,0,407,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,332,578,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//UPPER,,,,,,,,,,,,,,,,,,,,
//BRACKET LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1308,1103,11,17,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,245,552,11,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//BRACKET RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1321,1103,11,17,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,389,552,11,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//PERCENT SIGN,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1359,1103,19,17,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,370,552,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//DOT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1350,1398,7,7,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,313,562,7,7,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//LOWER,,,,,,,,,,,,,,,,,,,,
//BRACKET LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1308,1103,11,17,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,245,578,11,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//BRACKET RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1321,1103,11,17,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,389,578,11,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//PERCENT SIGN,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1359,1103,19,17,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,370,578,19,17,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
//DOT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,0,1350,1398,7,7,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,313,588,7,7,0,255,255,255,255,1,0,0,0,0,0,5,621,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DJ NAME6文字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,8,2,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,750,316,653,200,34,0,255,255,255,255,0,0,0,0,750,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ランク表示枠1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,770,402,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,716,12,625,402,14,0,150,255,255,255,1,0,0,0,766,0,5,-952,0
#DST_IMAGE,0,766,12,604,402,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ランク表示枠2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,784,402,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,733,12,627,402,14,0,180,255,255,255,1,0,0,0,766,0,5,-952,0
#DST_IMAGE,0,766,12,618,402,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ FC AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,830,0,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,24,610,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,110
#DST_BARGRAPH,0,866,24,610,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
