#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,17000,-1296,664.5,10,-94.5,0,50,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,3292,664.5,10,-94.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,998,664.5,10,-94.5,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1072,664.5,78,-94.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1016,664.5,78,-94.5,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1278,664.5,78,-94.5,0,50,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,3310,664.5,78,-94.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,1016,664.5,78,-94.5,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1250,664.5,106,-112.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1194,664.5,106,-112.5,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1100,664.5,106,-112.5,0,50,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,3488,664.5,106,-112.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,1194,664.5,106,-112.5,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1374,664.5,20,-180,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1318,664.5,20,-180,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-976,664.5,20,-180,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1484,664.5,10,-120,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1428,664.5,10,-120,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-866,664.5,10,-120,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,480,94,8,1,133,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1556,664.5,40,-120,0,40,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1500,664.5,40,-120,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-794,664.5,40,-120,0,40,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1646,664.5,78,-105,0,30,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1590,664.5,78,-105,0,30,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-704,664.5,78,-105,0,30,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1728,664.5,108,-114,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1672,664.5,108,-114,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-622,664.5,108,-114,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,480,94,8,1,133,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1872,664.5,108,-150,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1816,664.5,108,-150,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-478,664.5,108,-150,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1998,664.5,20,-138,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1942,664.5,20,-138,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-352,664.5,20,-138,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,2106,664.5,10,-123,0,40,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,2050,664.5,10,-123,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-244,664.5,10,-123,0,40,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,2178,664.5,42,-123,0,40,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,2122,664.5,42,-123,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-172,664.5,42,-123,0,40,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,480,94,8,1,133,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,2268,664.5,78,-150,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,2212,664.5,78,-150,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-82,664.5,78,-150,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,2478,664.5,18,-124.5,0,40,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,2422,664.5,18,-124.5,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,128,664.5,18,-124.5,0,40,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,184,664.5,18,-124.5,0,40,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,128,664.5,18,-124.5,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-2166,664.5,18,-124.5,0,40,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,2586,664.5,10,-105,0,30,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,2530,664.5,10,-105,0,30,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,236,664.5,10,-105,0,30,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,292,664.5,10,-105,0,30,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,236,664.5,10,-105,0,30,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-2058,664.5,10,-105,0,30,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,2658,664.5,40,-126,0,30,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,2602,664.5,40,-126,0,30,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,308,664.5,40,-126,0,30,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,364,664.5,40,-126,0,30,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,308,664.5,40,-126,0,30,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1986,664.5,40,-126,0,30,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,2748,664.5,78,-141,0,30,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,2692,664.5,78,-141,0,30,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,398,664.5,78,-141,0,30,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,454,664.5,78,-141,0,30,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,398,664.5,78,-141,0,30,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1896,664.5,78,-141,0,30,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大1clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,0,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,348,423,192,156,0,150,255,255,255,2,0,0,0,1683,0,90,0,0
#DST_IMAGE,0,500,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,582,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,348,423,192,156,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1682,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1683,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1732,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1782,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1783,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1832,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1833,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1882,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1883,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1932,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1933,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1982,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1983,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2033,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2667,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6101,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大2clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,0,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,682,30,192,156,0,10,255,255,255,1,0,0,0,3317,0,90,0,0
#DST_IMAGE,0,500,714,30,192,156,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3316,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3317,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3366,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3367,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3416,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3417,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3466,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3467,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3516,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3517,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3566,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3567,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3616,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3617,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,4334,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,7734,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大2テカリclear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,0,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,714,30,192,156,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,833,714,30,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大3clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,0,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,936,-30,192,156,0,10,255,255,255,2,0,0,0,3834,0,90,0,0
#DST_IMAGE,0,583,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,832,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,916,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3833,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3834,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3883,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3884,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3966,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3967,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3999,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4066,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4067,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4116,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4117,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4166,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4167,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4884,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,8251,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大4clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,0,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,28,595,192,156,0,0,255,255,255,2,0,0,0,983,0,90,0,0
#DST_IMAGE,0,166,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,582,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,982,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,983,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1032,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1082,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1132,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1182,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1183,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1232,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1233,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1282,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1283,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1957,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5401,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印小1clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3170,0,115,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,374,331,115,94,0,0,255,255,255,2,0,0,0,1733,0,90,0,0
#DST_IMAGE,0,333,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,665,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,750,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1732,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1782,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1783,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1832,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1833,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1882,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1883,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1932,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1933,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1982,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1983,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2032,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2033,414,331,115,94,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2667,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
