#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,560,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1450,560,12,20,72,0,255,255,255,255,2,0,0,0,1450,0,0,0,0
#DST_IMAGE,0,2449,560,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2450,560,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5450,560,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上29,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,580,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1466,580,12,20,72,0,255,255,255,255,2,0,0,0,1466,0,0,0,0
#DST_IMAGE,0,2465,580,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2466,580,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5466,580,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上30,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,600,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1483,600,12,20,72,0,255,255,255,255,2,0,0,0,1483,0,0,0,0
#DST_IMAGE,0,2482,600,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2483,600,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5483,600,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上31,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,620,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,620,12,20,72,0,255,255,255,255,2,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,2499,620,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2500,620,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5500,620,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上32,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,640,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1516,640,12,20,72,0,255,255,255,255,2,0,0,0,1516,0,0,0,0
#DST_IMAGE,0,2515,640,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2516,640,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5516,640,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上33,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,660,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1533,660,12,20,72,0,255,255,255,255,2,0,0,0,1533,0,0,0,0
#DST_IMAGE,0,2532,660,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2533,660,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5533,660,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上34,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,680,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1550,680,12,20,72,0,255,255,255,255,2,0,0,0,1550,0,0,0,0
#DST_IMAGE,0,2549,680,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2550,680,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5550,680,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上35,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,700,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1566,700,12,20,72,0,255,255,255,255,2,0,0,0,1566,0,0,0,0
#DST_IMAGE,0,2565,700,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2566,700,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5566,700,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上36,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,720,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1583,720,12,20,72,0,255,255,255,255,2,0,0,0,1583,0,0,0,0
#DST_IMAGE,0,2582,720,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2583,720,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5583,720,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上37,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,740,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,740,12,20,72,0,255,255,255,255,2,0,0,0,1600,0,0,0,0
#DST_IMAGE,0,2599,740,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2600,740,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5600,740,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上38,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,760,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1616,760,12,20,72,0,255,255,255,255,2,0,0,0,1616,0,0,0,0
#DST_IMAGE,0,2615,760,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2616,760,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5616,760,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上39,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,780,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1633,780,12,20,72,0,255,255,255,255,2,0,0,0,1633,0,0,0,0
#DST_IMAGE,0,2632,780,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2633,780,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5633,780,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上40,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,800,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1650,800,12,20,72,0,255,255,255,255,2,0,0,0,1650,0,0,0,0
#DST_IMAGE,0,2649,800,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2650,800,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5650,800,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上41,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,820,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1666,820,12,20,72,0,255,255,255,255,2,0,0,0,1666,0,0,0,0
#DST_IMAGE,0,2665,820,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2666,820,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5666,820,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上42,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,840,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1683,840,12,20,72,0,255,255,255,255,2,0,0,0,1683,0,0,0,0
#DST_IMAGE,0,2682,840,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2683,840,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5683,840,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上43,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,860,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1700,860,12,20,72,0,255,255,255,255,2,0,0,0,1700,0,0,0,0
#DST_IMAGE,0,2699,860,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2700,860,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5700,860,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上44,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,880,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1716,880,12,20,72,0,255,255,255,255,2,0,0,0,1716,0,0,0,0
#DST_IMAGE,0,2715,880,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2716,880,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5716,880,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上45,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,900,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1733,900,12,20,72,0,255,255,255,255,2,0,0,0,1733,0,0,0,0
#DST_IMAGE,0,2732,900,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2733,900,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5733,900,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上46,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,920,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1750,920,12,20,72,0,255,255,255,255,2,0,0,0,1750,0,0,0,0
#DST_IMAGE,0,2749,920,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2750,920,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5750,920,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上47,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,940,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1766,940,12,20,72,0,255,255,255,255,2,0,0,0,1766,0,0,0,0
#DST_IMAGE,0,2765,940,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2766,940,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5766,940,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上48,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,960,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1783,960,12,20,72,0,255,255,255,255,2,0,0,0,1783,0,0,0,0
#DST_IMAGE,0,2782,960,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2783,960,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5783,960,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上49,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,980,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1800,980,12,20,72,0,255,255,255,255,2,0,0,0,1800,0,0,0,0
#DST_IMAGE,0,2799,980,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2800,980,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5800,980,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上50,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1000,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1816,1000,12,20,72,0,255,255,255,255,2,0,0,0,1816,0,0,0,0
#DST_IMAGE,0,2815,1000,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2816,1000,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5816,1000,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上51,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1020,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1833,1020,12,26,72,0,255,255,255,255,2,0,0,0,1833,0,0,0,0
#DST_IMAGE,0,2832,1020,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2833,1020,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5833,1020,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上52,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1046,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1850,1046,12,26,72,0,255,255,255,255,2,0,0,0,1850,0,0,0,0
#DST_IMAGE,0,2849,1046,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2850,1046,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5850,1046,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上53,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1072,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1866,1072,12,26,72,0,255,255,255,255,2,0,0,0,1866,0,0,0,0
#DST_IMAGE,0,2865,1072,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2866,1072,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5866,1072,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上54,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1098,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1883,1098,12,26,72,0,255,255,255,255,2,0,0,0,1883,0,0,0,0
#DST_IMAGE,0,2882,1098,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2883,1098,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5883,1098,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上55,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1130,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1900,1124,12,26,72,0,255,255,255,255,2,0,0,0,1900,0,0,0,0
#DST_IMAGE,0,2899,1124,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2900,1124,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5900,1124,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上56,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1150,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1916,1150,12,26,72,0,255,255,255,255,2,0,0,0,1916,0,0,0,0
#DST_IMAGE,0,2915,1150,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2916,1150,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5916,1150,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上57,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1176,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1933,1176,12,26,72,0,255,255,255,255,2,0,0,0,1933,0,0,0,0
#DST_IMAGE,0,2932,1176,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2933,1176,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5933,1176,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上58,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1202,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1950,1202,12,26,72,0,255,255,255,255,2,0,0,0,1950,0,0,0,0
#DST_IMAGE,0,2949,1202,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2950,1202,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5950,1202,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上59,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1228,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1966,1228,12,26,72,0,255,255,255,255,2,0,0,0,1966,0,0,0,0
#DST_IMAGE,0,2965,1228,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2966,1228,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5966,1228,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上60,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1254,450,26,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1983,1254,12,26,72,0,255,255,255,255,2,0,0,0,1983,0,0,0,0
#DST_IMAGE,0,2982,1254,12,26,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2983,1254,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5983,1254,12,26,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,0,13,22,96,0,255,255,255,255,2,0,0,0,2000,0,0,0,0
#DST_IMAGE,0,3000,0,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3001,0,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6000,0,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,22,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2016,22,13,22,96,0,255,255,255,255,2,0,0,0,2016,0,0,0,0
#DST_IMAGE,0,3015,22,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3016,22,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6016,22,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
